source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_a,Audits/VEYRA_Day_1_to_Day_25_Master_Overview.md,77d33ad8a3413cf60a7a12c0278dd9624013cac759249b8960bb80f0802fb93a,imported_from_a/Audits/VEYRA_Day_1_to_Day_25_Master_Overview.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_Internal_Judging_Technical_Preparation.md,0bc1ca7edaac9e801993b08f01a61982ea7d00857dea25fb7131de7fe01baee9,imported_from_a/Audits/VEYRA_Internal_Judging_Technical_Preparation.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_MODEL_ARTIFACT_RECOVERY_AUDIT.md,29fe99867ca8f4a84de49a7ce149b950ba104ca2f6a8e15e1c2ab4e600d375d1,imported_from_a/Audits/VEYRA_MODEL_ARTIFACT_RECOVERY_AUDIT.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_V3_COMPATIBILITY_AND_INTEGRATION_DESIGN.md,703948a10d1383150cee6e53c052d1996d5c49895488b547c7188fef36e1b0ae,imported_from_a/Audits/VEYRA_V3_COMPATIBILITY_AND_INTEGRATION_DESIGN.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_V3_RETRAINING_READINESS_AUDIT.md,68e88e0a0c5d55341872e6aa8b2dc5e2073d8c942fe2a825b0754b6f11868c12,imported_from_a/Audits/VEYRA_V3_RETRAINING_READINESS_AUDIT.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_V4_DATASET_RECOVERY_AUDIT.md,af11a8d8baeeda0f111d17eb6ba8243dd3663baf776b0794cfb890405043a736,imported_from_a/Audits/VEYRA_V4_DATASET_RECOVERY_AUDIT.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_V4_EXTERNAL_DATASET_RECOVERY.md,4c7c5f85a84044e55366ef6b7ab8e9191f22b7c0971d1c5288cc2af19f15428b,imported_from_a/Audits/VEYRA_V4_EXTERNAL_DATASET_RECOVERY.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,Audits/VEYRA_V4_SCIENTIFIC_FOUNDATION.md,82d4bbb6d7ff2193088603c3d4343dedf4b7a47acea370287447438dbb399900,imported_from_a/Audits/VEYRA_V4_SCIENTIFIC_FOUNDATION.md,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/main.py,4c7b649ec8933e41aabf2cce6a779a75a1bd2a8fb81320ae499723a979059fd0,imported_from_a/backend/app/main.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/__init__.py,f127dafea6aa5ee73e604fe31306a52cc2a7d2a05896f9c7bab56ab64aba5d17,imported_from_a/backend/app/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/fixture_second_provider_adapter.py,f06ce0f3e097c7ef5b6c33ca1057f19a9ad497ba02576968d1d1bf33558d8fda,imported_from_a/backend/app/adapters/fixture_second_provider_adapter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/openmeteo_adapter.py,1b9ab4fcbe908255af44b24f3eb37b1918cad274a7f0dd78add5c5249db73c42,imported_from_a/backend/app/adapters/openmeteo_adapter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/provider_adapter.py,e8e1ffb947ab69434259ca947fa97acfe15a932055ccc6d36bd8fba7033e4793,imported_from_a/backend/app/adapters/provider_adapter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/provider_registry.py,50b82565e8fba42d3804dc459c58da25eea2fed5bbdf7ba6336c921e0c2b8744,imported_from_a/backend/app/adapters/provider_registry.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/__init__.py,39827bf13d097335bd46873d72fc18826377abbee400418f0b74754b9ceda218,imported_from_a/backend/app/adapters/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/__pycache__/fixture_second_provider_adapter.cpython-310.pyc,f5c0750ed976b9bb112ccbf5514508fcc961bca3d8a2d2d94c81c15abcdd141c,imported_from_a/backend/app/adapters/__pycache__/fixture_second_provider_adapter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/__pycache__/openmeteo_adapter.cpython-310.pyc,73b8bbb8de5828e73eb8995bcd3cee771b7e6dd96243695ac4685ae6704b9134,imported_from_a/backend/app/adapters/__pycache__/openmeteo_adapter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/__pycache__/provider_adapter.cpython-310.pyc,88659d0456f8a64bf8f54119515e3cc01d0d7b3fc7c14da258342702adf5685d,imported_from_a/backend/app/adapters/__pycache__/provider_adapter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/__pycache__/provider_registry.cpython-310.pyc,61a2e3ff51993ac7002b71bb1056fa54592cfff809d1818a321f064e68dd9adc,imported_from_a/backend/app/adapters/__pycache__/provider_registry.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/adapters/__pycache__/__init__.cpython-310.pyc,0f1d8f6ae09ddca1856d28581d95840e7acecd1f0785bafd9b7abc41103cc825,imported_from_a/backend/app/adapters/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/agents/forecast_bust_agent.py,a70685a8a64e2380006456b028e3c857af8371450675e4d103e19300907fa966,imported_from_a/backend/app/agents/forecast_bust_agent.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/agents/__init__.py,73015c2724cb23e9794b722934ab822586adfdf27c722422c78607f57377da73,imported_from_a/backend/app/agents/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/agents/__pycache__/forecast_bust_agent.cpython-310.pyc,695f5cde83071921527862d86e6c1a245ac932bf1f67603db2d11dc876a9987c,imported_from_a/backend/app/agents/__pycache__/forecast_bust_agent.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/agents/__pycache__/__init__.cpython-310.pyc,6f80571944de2226ab1eb269d89ec8be28a0db761f40bf7e66a5674e3d6eb273,imported_from_a/backend/app/agents/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/__init__.py,5b96d03591b3d982cc5f1d610bd7bf78a85b7ff18d155632dcc0b70fb82e8147,imported_from_a/backend/app/api/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/router.py,d1b08954265700bf9279fe8f395167314f5df170908a3db50eff0a0cc34ced9e,imported_from_a/backend/app/api/v1/router.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/__init__.py,d95242051fa9e62524e4f8a762905d0833f81d71c1ef8e37b1d9e46aa39a6c57,imported_from_a/backend/app/api/v1/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/certification.py,5167154e0973923bce4099e4fb9499f21abc8916c6d82b488220584d7789afda,imported_from_a/backend/app/api/v1/endpoints/certification.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/dashboard.py,d0730fbc53c711f878cf989a01f977683ce3d73072af279678bea303c03a697e,imported_from_a/backend/app/api/v1/endpoints/dashboard.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/disagreement.py,3f2c90f285f15e624e76de512cb1f6ec77e87711a58eb956e28724d2cd8b9a99,imported_from_a/backend/app/api/v1/endpoints/disagreement.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/evaluation.py,e117bb0b80a177cb965b316cc0fce4e2836b9cc30ad829041afa8899eddc14d6,imported_from_a/backend/app/api/v1/endpoints/evaluation.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/health.py,3ac822944d51ef0810084b6b5a3500cc6ab19bbc0527af53d62be4e429321c49,imported_from_a/backend/app/api/v1/endpoints/health.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/metrics.py,18aec0ebd87cbf60e2328c5bc253ce083a8e7fb32a82442b8be0262f7c85c5af,imported_from_a/backend/app/api/v1/endpoints/metrics.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/multi_location.py,fcd3f4b9cf4bc038bb08c0182b8383d1aa1a259ebce052f73d4f09b73949dbef,imported_from_a/backend/app/api/v1/endpoints/multi_location.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/ood.py,bb60d1f7fa9cbbe64f2d3f554cf7943f0a5bee9fde4d9400211ad7891224adc2,imported_from_a/backend/app/api/v1/endpoints/ood.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/predict.py,7daa6550fb4cf196e524f341809883c4a28cba591482549dbeeb06f19bc6342f,imported_from_a/backend/app/api/v1/endpoints/predict.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/provider_disagreement.py,14321d976d873f75ad8394f66be5f1536b14d2cec1205100073313cb1e7ff52f,imported_from_a/backend/app/api/v1/endpoints/provider_disagreement.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/revision.py,277057de27eacea6db4e10afc7bb046aab632b1c95b15d7bed896b65f2d8e5c0,imported_from_a/backend/app/api/v1/endpoints/revision.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/spatial.py,08a025e64348cbd2a8397c64a89c6940ddc706a6337a26fff15ef6df22b91790,imported_from_a/backend/app/api/v1/endpoints/spatial.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__init__.py,bcce303afd73944ed542c336a3efb890215b481c4408018a5c1df368b203c4a6,imported_from_a/backend/app/api/v1/endpoints/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/certification.cpython-310.pyc,6edcfec755a52e6e43176bbeab29fd1123c10b34b04879722c4824ac894a82ea,imported_from_a/backend/app/api/v1/endpoints/__pycache__/certification.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/dashboard.cpython-310.pyc,ae656c16e10c0e6a9d87da0c7f191b6ec53a35f352abac71c5b25534e6752466,imported_from_a/backend/app/api/v1/endpoints/__pycache__/dashboard.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/disagreement.cpython-310.pyc,83976c415a7225e0146023474c12ec04ca1930e5507d7dc868bfd6d17ecb88dc,imported_from_a/backend/app/api/v1/endpoints/__pycache__/disagreement.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/evaluation.cpython-310.pyc,8adebeb57613a6edab51aeb62e2f6d2977ca271040b0a8e6860782890e28cab8,imported_from_a/backend/app/api/v1/endpoints/__pycache__/evaluation.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/health.cpython-310.pyc,d1ea49a2f54c724cfd3b89aeef8e78e50a14d4b58bd91711f84a3b56fe6460db,imported_from_a/backend/app/api/v1/endpoints/__pycache__/health.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/metrics.cpython-310.pyc,c89db9d872c73802f63d298b9cc30fff192b2b7499f0ff53eca1d42dceb9f9a3,imported_from_a/backend/app/api/v1/endpoints/__pycache__/metrics.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/multi_location.cpython-310.pyc,f60014f8b0f7c96eb40ebba0e19ba60f51eec9f531fc030663a5c5abae07b973,imported_from_a/backend/app/api/v1/endpoints/__pycache__/multi_location.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/ood.cpython-310.pyc,07ed4d7acfb04ae30e24da4a24d9f0e009f62c981f77b5357186426f0d04921f,imported_from_a/backend/app/api/v1/endpoints/__pycache__/ood.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/predict.cpython-310.pyc,950c2a675a24ce957381258181ea910038957c0025a49f66fda3e9f8688587f5,imported_from_a/backend/app/api/v1/endpoints/__pycache__/predict.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/provider_disagreement.cpython-310.pyc,a34a9e8bd8e403ec17537b64fe50dd1245b5e1dd71a235d8b8d866e03f73b5c3,imported_from_a/backend/app/api/v1/endpoints/__pycache__/provider_disagreement.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/revision.cpython-310.pyc,2a4225961dd44660058750a64e844bd962a910be644a9d58ca778b680a452e08,imported_from_a/backend/app/api/v1/endpoints/__pycache__/revision.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/spatial.cpython-310.pyc,059fc4e4388a84cafd04ae45df9ccd9de6b94ea762c4d25920027be979b59224,imported_from_a/backend/app/api/v1/endpoints/__pycache__/spatial.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/endpoints/__pycache__/__init__.cpython-310.pyc,8a3f331fd98534cb67db13bb5af3ad48b499fc8c2727b455eff49ced9f0b7d56,imported_from_a/backend/app/api/v1/endpoints/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/__pycache__/router.cpython-310.pyc,a720075415c5e6f6e4d9df4b20da4a3a8ad43865a58c2be2c3aced1236d44e59,imported_from_a/backend/app/api/v1/__pycache__/router.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/v1/__pycache__/__init__.cpython-310.pyc,3b5828d0e9e1c441056a63141ac45b79f91a304d15a23388a0b503cb5d2f91a2,imported_from_a/backend/app/api/v1/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/api/__pycache__/__init__.cpython-310.pyc,4e58e7da243cb2d5a5970bdf3cd8b5176d5964e39d51f310a5e78782a134040d,imported_from_a/backend/app/api/__pycache__/__init__.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/calibrator.py,d65424858a9a6045a44ad9054c37875aeaf6b40c3bb04e68997f5ad17418cbaf,imported_from_a/backend/app/builder2/calibrator.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/explainer.py,61b8d92ed864473624e4192c1952a266a28ed6a60bc304b85c6d5834c643e1f2,imported_from_a/backend/app/builder2/explainer.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/feature_adapter.py,4e4efa84b028b219686b639de6ac38472497ca8e5e2cd016a2199dd757c8596e,imported_from_a/backend/app/builder2/feature_adapter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/feature_pipeline.py,cf111a2d20f602c7b6225bfe4920d7238f6d19661b8382e2a7ce1720696ab161,imported_from_a/backend/app/builder2/feature_pipeline.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/instability_feature_pipeline.py,09303fad5b0496bdd662ef814207300c6bf8ac7fa5f37f1379f7112566bcb9c0,imported_from_a/backend/app/builder2/instability_feature_pipeline.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/instability_fingerprint.py,0bb36e2f61fee57328393954eb888d7ddb2694b1592b2daaf1ad99b7c40752f2,imported_from_a/backend/app/builder2/instability_fingerprint.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/label_engine.py,b0dc30269f4ef674bc70f7035a0346e7eee9666aecba9b423e72197e27f89ba2,imported_from_a/backend/app/builder2/label_engine.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/location_service.py,9d96cfc1007b8150f27e9d9110fe2d90cbe29278e2966f19242f6ac819911613,imported_from_a/backend/app/builder2/location_service.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/model_adapter.py,c04f07f63fd01011f1d49c3f282bccfd8dcb3fb77b7c9503b919275135b1d382,imported_from_a/backend/app/builder2/model_adapter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/model_service.py,a002f3d1da481a100d56245cad46b36eea37b4645086eb42f4aaa336140ca0e3,imported_from_a/backend/app/builder2/model_service.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/schemas.py,740f7494520ed2b5abf9cd0b86bae8bc0e58ed0ab354f187a29c82de0ac064c2,imported_from_a/backend/app/builder2/schemas.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/tree_classifier.py,e9874b1556ca393b675ab38222236309cb7b2c7d5036ce1a6f25e5c4824ddbcb,imported_from_a/backend/app/builder2/tree_classifier.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/v3_feature_adapter.py,85262515ba1bc23024ddae8489fcee24d1b3b3ebb97ffc0502a46ee83d196d30,imported_from_a/backend/app/builder2/v3_feature_adapter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/v3_feature_pipeline.py,c20177199d08fde3e9166dc5c9adddf32cafb4d6b82049a7d06044828d53cc26,imported_from_a/backend/app/builder2/v3_feature_pipeline.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/v3_model_adapter.py,2acf3f51fffffdbda0d86ab9c23960f57e583705aa78eb90acb5a8ed300bbf3f,imported_from_a/backend/app/builder2/v3_model_adapter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/weather_adapter.py,e89d22ade8dbae9e98aec4ee2488f6a84882fb41d94b0acb728c689662dbd866,imported_from_a/backend/app/builder2/weather_adapter.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__init__.py,247c88bb170ba752fcfa4a8e5c4b94d500b311dcd618499d4e7eb0384082ec55,imported_from_a/backend/app/builder2/__init__.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/calibrator.cpython-310.pyc,781adbfc264baa055106a5eaab024362aa1063f1fff335caef07ad43c48c6015,imported_from_a/backend/app/builder2/__pycache__/calibrator.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/explainer.cpython-310.pyc,6b9c6b1cdd46cfddf5e928d208f6da9fe9a4766508f16302dfc69c3c2002b1a4,imported_from_a/backend/app/builder2/__pycache__/explainer.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/feature_adapter.cpython-310.pyc,6f28038cb3a58bc31d06f99933d84df690c13fbcd78c27a2c5c7b24caf8f076b,imported_from_a/backend/app/builder2/__pycache__/feature_adapter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/feature_pipeline.cpython-310.pyc,8282870b349025f2dd61afbb81b39964d9c4e00f3c4a230518bfe5c2903e2370,imported_from_a/backend/app/builder2/__pycache__/feature_pipeline.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/instability_fingerprint.cpython-310.pyc,d9736abb17ae7bdc2353a0991c30781906b57afeba93e65be2daa6e796e05445,imported_from_a/backend/app/builder2/__pycache__/instability_fingerprint.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/label_engine.cpython-310.pyc,a397e1d88ee7e8c63bfa65c0a1c8c97a2bc2510c6f59791c716dacd544b1ee7f,imported_from_a/backend/app/builder2/__pycache__/label_engine.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/model_adapter.cpython-310.pyc,95d353311a4413d982be4139a3455b75cc8bf6c64ea4bc0c7d022380e8d6d9a0,imported_from_a/backend/app/builder2/__pycache__/model_adapter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/model_service.cpython-310.pyc,9d0896e5acef9bcfc243741357dcc75c0d073e36f4420e0cd4c5c9aca023ddcd,imported_from_a/backend/app/builder2/__pycache__/model_service.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/schemas.cpython-310.pyc,0ff1333be1ddd1b9304a661dc79909254bce919d6bfdaea04a28703ba9d0adf5,imported_from_a/backend/app/builder2/__pycache__/schemas.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/tree_classifier.cpython-310.pyc,fb3ec5f1bec8f477cc8e647556881f2ccf45b70023184ad38e9eedc3a512eeed,imported_from_a/backend/app/builder2/__pycache__/tree_classifier.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/v3_feature_adapter.cpython-310.pyc,0d3c9ee86016a22d8a533be3a94f7cdf266b39508a6e17528168eded98ecd349,imported_from_a/backend/app/builder2/__pycache__/v3_feature_adapter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/v3_feature_pipeline.cpython-310.pyc,ff849abb098a187c8595ca96832d7e19fe7565c976afc65e30bb3a3d3ff4ad39,imported_from_a/backend/app/builder2/__pycache__/v3_feature_pipeline.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,backend/app/builder2/__pycache__/v3_model_adapter.cpython-310.pyc,0c2714e683b9c08e9573280c669afd87d048a43547d16a7b370f60ee4588408b,imported_from_a/backend/app/builder2/__pycache__/v3_model_adapter.cpython-310.pyc,informative,Integration Architect,P0-G0,Reference evidence only
